Changelist: 35576357
Config: Development
Device Name: WindowsEditor
Device Profile: None
CommandLine Options: -AUTH_LOGIN=unused -AUTH_PASSWORD=a7936b8775da4ac4b24322d1abc82e8c -AUTH_TYPE=exchangecode -epicapp=UE_5.4 -epicenv=Prod -EpicPortal -epicusername=GorillaStyle -epicuserid=80ac75601cd84a288b7c5233e66db6ac -epiclocale=en -epicsandboxid=ue
Time Since Boot: 151.92 Seconds

MemReport: Begin command "DumpParticleMem"
Particle Dynamic Memory Stats
Type,Count,MaxCount,Mem(Bytes),MaxMem(Bytes),GTMem(Bytes),GTMemMax(Bytes)
Total PSysComponents,0,0,0,0,0,0
Total DynamicEmitters,0,0,0,0,0,0
Sprite,0,0,0,0,0,0
Mesh,0,0,0,0,0,0
Beam,0,0,0,0,0,0
Ribbon,0,0,0,0,0,0
AnimTrail,0,0,0,0,0,0
Untracked,0,0,0,0,0,0
ParticleData,Total(Bytes),FMath::Max(Bytes)
GameThread,0,0
RenderThread,0,0
Max wasted GT,0
Largest single GT allocation,0
Largest single RT allocation,0
MemReport: End command "DumpParticleMem"

MemReport: Begin command "ConfigMem"
Config cache memory usage:
                                                                                                FileName          NumBytes          MaxBytes
64x64 (12 KB, 0), 64x64 (12 KB), PF_G8, TEXTUREGROUP_World, /Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/LowResBlurredNoise.LowResBlurredNoise, NO, NO, NO, 52, 7, YES
256x256 (48 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.PSysThumbnail_NoImage, YES, NO, NO, 0, 9, NO
128x128 (24 KB, 0), 64x64 (8 KB), PF_DXT5, TEXTUREGROUP_World, /Engine/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.PSysThumbnail_OOD, YES, NO, NO, 0, 8, NO
256x256 (48 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/EditorMaterials/WidgetGridVertexColorMaterial.WidgetGridVertexColorMaterial, YES, NO, NO, 0, 9, NO
64x64 (8 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/EditorResources/MatineeCam_D.MatineeCam_D, NO, NO, NO, 1, 7, NO
256x256 (88 KB, 0), 64x64 (8 KB), PF_DXT5, TEXTUREGROUP_World, /Engine/EditorResources/S_PortalActorIcon2.S_PortalActorIcon2, YES, NO, NO, 0, 9, NO
2048x2048 (5504 KB, 0), 64x64 (8 KB), PF_DXT5, TEXTUREGROUP_World, /Engine/EditorResources/T_EditorHelp.T_EditorHelp, YES, NO, NO, 1, 12, NO
512x1 (36 KB, 0), 64x1 (8 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/EngineDebugMaterials/HeatmapGradient.HeatmapGradient, YES, NO, NO, 0, 10, NO
32x32 (8 KB, 0), 32x32 (8 KB), PF_G8, TEXTUREGROUP_HierarchicalLOD, /Engine/EngineMaterials/BaseFlattenGrayscaleMap.BaseFlattenGrayScaleMap, NO, NO, NO, 0, 6, YES
32x32 (8 KB, 0), 32x32 (8 KB), PF_G8, TEXTUREGROUP_HierarchicalLOD, /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT, NO, NO, NO, 0, 6, YES
1024x1024 (704 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/EngineMaterials/DefaultDiffuse.DefaultDiffuse, YES, NO, NO, 0, 11, NO
1024x1024 (1408 KB, 0), 64x64 (8 KB), PF_BC5, TEXTUREGROUP_WorldNormalMap, /Engine/EngineMaterials/DefaultNormal.DefaultNormal, YES, NO, NO, 0, 11, NO
128x128 (16 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/EngineMaterials/DefaultWhiteGrid.DefaultWhiteGrid, YES, NO, NO, 0, 8, NO
512x512 (384 KB, 0), 64x64 (8 KB), PF_DXT5, TEXTUREGROUP_World, /Engine/EngineMaterials/Grid.Grid, YES, NO, NO, 0, 10, NO
512x512 (384 KB, 0), 64x64 (8 KB), PF_BC5, TEXTUREGROUP_WorldNormalMap, /Engine/EngineMaterials/Grid_N.Grid_N, YES, NO, NO, 0, 10, NO
512x512 (192 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/EngineMaterials/InvalidLightmapSettings.InvalidLightmapSettings, YES, NO, NO, 0, 10, NO
512x8 (8 KB, 0), 512x8 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/EngineMaterials/MiniFont.MiniFont, NO, NO, NO, 0, 1, NO
64x64 (8 KB, 3), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/EngineMaterials/PaperDiffuse.PaperDiffuse, NO, NO, NO, 0, 10, NO
64x64 (8 KB, 3), 64x64 (8 KB), PF_BC5, TEXTUREGROUP_WorldNormalMap, /Engine/EngineMaterials/PaperNormal.PaperNormal, NO, NO, NO, 0, 10, NO
128x128 (16 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/EngineResources/DefaultTexture.DefaultTexture, YES, NO, NO, 0, 8, NO
32x32 (8 KB, 0), 32x32 (8 KB), PF_B8G8R8A8, TEXTUREGROUP_UI, /Engine/EngineResources/GradientTexture0.GradientTexture0, NO, NO, NO, 0, 6, YES
1024x32 (36 KB, 0), 128x4 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/EngineSky/VolumetricClouds/T_NoiseErosion.T_NoiseErosion, YES, NO, NO, 0, 11, NO
128x128 (8 KB, 0), 128x128 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/DebugNumberPeriod.DebugNumberPeriod, NO, NO, NO, 0, 1, NO
128x128 (16 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/flipbook.flipbook, YES, NO, NO, 0, 8, NO
512x512 (192 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/VREditor/LaserPointer/VR_LaserPower_01.VR_LaserPower_01, YES, NO, NO, 38, 10, NO
128x128 (16 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_E.T_Default_E, YES, NO, NO, 0, 8, NO
128x128 (16 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_O.T_Default_O, YES, NO, NO, 0, 8, NO
128x128 (16 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_RGB.T_Default_RGB, YES, NO, NO, 0, 8, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Forcefield_BC.T_Forcefield_BC, YES, NO, NO, 1, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Forcefield_E.T_Forcefield_E, YES, NO, NO, 1, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Forcefield_O.T_Forcefield_O, YES, NO, NO, 1, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Forcefield_RGB.T_Forcefield_RGB, YES, NO, NO, 1, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Gate_ARM.T_Gate_ARM, YES, NO, NO, 5, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Gate_BC.T_Gate_BC, YES, NO, NO, 5, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Platform/Texture/T_Platform_M_A_ARM.T_Platform_M_A_ARM, YES, NO, NO, 2, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Platform/Texture/T_Platform_M_A_BC.T_Platform_M_A_BC, YES, NO, NO, 2, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Ramps/Texture/T_Kit_Ramp_ARM.T_Kit_Ramp_ARM, YES, NO, NO, 1, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Ramps/Texture/T_Kit_Ramp_BC.T_Kit_Ramp_BC, YES, NO, NO, 1, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_In_ARM.T_Kit_Roof_Corner_In_ARM, YES, NO, NO, 3, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_In_BC.T_Kit_Roof_Corner_In_BC, YES, NO, NO, 3, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_Out_ARM.T_Kit_Roof_Corner_Out_ARM, YES, NO, NO, 5, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_Out_BC.T_Kit_Roof_Corner_Out_BC, YES, NO, NO, 5, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Straight_ARM.T_Kit_Roof_Straight_ARM, YES, NO, NO, 7, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Straight_BC.T_Kit_Roof_Straight_BC, YES, NO, NO, 7, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Stairs/Texture/T_Kit_Stairs_A_ARM.T_Kit_Stairs_A_ARM, YES, NO, NO, 2, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Stairs/Texture/T_Kit_Stairs_A_BC.T_Kit_Stairs_A_BC, YES, NO, NO, 2, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Stairs/Texture/T_Kit_Stairs_B_ARM.T_Kit_Stairs_B_ARM, YES, NO, NO, 1, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Stairs/Texture/T_Kit_Stairs_B_BC.T_Kit_Stairs_B_BC, YES, NO, NO, 1, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Diagonal_ARM.T_Kit_Wall_Diagonal_ARM, YES, NO, NO, 3, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Diagonal_BC.T_Kit_Wall_Diagonal_BC, YES, NO, NO, 3, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Door_ARM.T_Kit_Wall_Door_ARM, YES, NO, NO, 2, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Door_BC.T_Kit_Wall_Door_BC, YES, NO, NO, 2, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Straight_ARM.T_Kit_Wall_Straight_ARM, YES, NO, NO, 17, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Straight_BC.T_Kit_Wall_Straight_BC, YES, NO, NO, 17, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Window_ARM.T_Kit_Wall_Window_ARM, YES, NO, NO, 8, 12, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Window_BC.T_Kit_Wall_Window_BC, YES, NO, NO, 8, 12, NO
4096x4096 (10944 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_ARM.T_EpicCharacter_ARM, YES, NO, NO, 16, 13, NO
4096x4096 (10944 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_BCE.T_EpicCharacter_BCE, YES, NO, NO, 16, 13, NO
4096x4096 (10944 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Colors.T_EpicCharacter_Colors, YES, NO, NO, 16, 13, NO
4096x4096 (10944 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_ARM.T_Cloud_ARM, YES, NO, NO, 0, 13, NO
4096x4096 (10944 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_BC.T_Cloud_BC, YES, NO, NO, 0, 13, NO
4096x4096 (10944 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_E.T_Cloud_E, YES, NO, NO, 0, 13, NO
4096x4096 (10944 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_RGB.T_Cloud_RGB, YES, NO, NO, 0, 13, NO
128x128 (16 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Ground_ARM.T_FloatingIsland_Ground_ARM, YES, NO, NO, 0, 8, NO
128x128 (16 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Ground_BC.T_FloatingIsland_Ground_BC, YES, NO, NO, 0, 8, NO
1024x1024 (704 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_ARM.T_Button_A_ARM, YES, NO, NO, 16, 11, NO
1024x1024 (704 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_BC.T_Button_A_BC, YES, NO, NO, 16, 11, NO
1024x1024 (704 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_E.T_Button_A_E, YES, NO, NO, 16, 11, NO
1024x1024 (704 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_RGB.T_Button_A_RGB, YES, NO, NO, 16, 11, NO
1024x1024 (704 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Props/Collectibles/Common/Texture/T_Collectible_Common_ARM.T_Collectible_Common_ARM, YES, NO, NO, 2, 11, NO
1024x1024 (704 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Props/Collectibles/Common/Texture/T_Collectible_Common_BC.T_Collectible_Common_BC, YES, NO, NO, 2, 11, NO
1024x1024 (704 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Lever_A_E.T_Lever_A_E, YES, NO, NO, 0, 11, NO
2048x2048 (2752 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Player_Lever_A_ARM.T_Player_Lever_A_ARM, YES, NO, NO, 4, 12, NO
1024x1024 (704 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Player_Lever_A_BC.T_Player_Lever_A_BC, YES, NO, NO, 4, 11, NO
4096x4096 (10944 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_ARM.T_Powerup_A_ARM, YES, NO, NO, 6, 13, NO
4096x4096 (10944 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_BC.T_Powerup_A_BC, YES, NO, NO, 6, 13, NO
4096x4096 (10944 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_E.T_Powerup_A_E, YES, NO, NO, 6, 13, NO
4096x4096 (10944 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_RGB.T_Powerup_A_RGB, YES, NO, NO, 6, 13, NO
1024x1024 (704 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_ARM.T_PuzzleCube_A_ARM, YES, NO, NO, 7, 11, NO
1024x1024 (704 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_BC.T_PuzzleCube_A_BC, YES, NO, NO, 7, 11, NO
1024x1024 (704 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_E.T_PuzzleCube_A_E, YES, NO, NO, 7, 11, NO
1024x1024 (704 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_RGB.T_PuzzleCube_A_RGB, YES, NO, NO, 7, 11, NO
1024x1024 (704 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_ARM.T_PuzzleSphere_A_ARM, YES, NO, NO, 4, 11, NO
1024x1024 (704 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_BC.T_PuzzleSphere_A_BC, YES, NO, NO, 4, 11, NO
1024x1024 (704 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_E.T_PuzzleSphere_A_E, YES, NO, NO, 4, 11, NO
1024x1024 (704 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_RGB.T_PuzzleSphere_A_RGB, YES, NO, NO, 4, 11, NO
512x512 (192 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/VFX/Clouds/NE_Clouds.NE_Clouds:ThumbnailTexture, YES, NO, NO, 0, 10, NO
512x512 (192 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_Celebrate.T_Celebrate, YES, NO, NO, 0, 10, NO
512x512 (192 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_WindRibbon.T_WindRibbon, YES, NO, NO, 0, 10, NO
512x512 (192 KB, 0), 64x64 (8 KB), PF_DXT1, TEXTUREGROUP_World, /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NE_WindCurve.NE_WindCurve:Texture2D_0, YES, NO, NO, 0, 10, NO
128x128 (24 KB, 0), 64x64 (8 KB), PF_DXT5, TEXTUREGROUP_World, /Paper2D/PlaceholderTextures/DummySpriteTexture.DummySpriteTexture, YES, NO, NO, 1, 8, NO
32x32 (4 KB, 0), 32x32 (4 KB), PF_DXT5, TEXTUREGROUP_World, /Engine/EditorMaterials/Cross.Cross, NO, NO, NO, 0, 6, NO
32x32 (4 KB, 0), 32x32 (4 KB), PF_DXT5, TEXTUREGROUP_World, /Engine/EditorMaterials/Tick.Tick, NO, NO, NO, 0, 6, NO
16x16 (4 KB, 0), 16x16 (4 KB), PF_DXT5, TEXTUREGROUP_World, /Engine/EditorResources/BSPVertex.BSPVertex, NO, NO, NO, 0, 5, NO
32x32 (4 KB, 0), 32x32 (4 KB), PF_DXT5, TEXTUREGROUP_UI, /Engine/EditorResources/SequenceRecorder/RecordingIndicator.RecordingIndicator, NO, NO, NO, 0, 1, NO
32x32 (4 KB, 0), 32x32 (4 KB), PF_DXT1, TEXTUREGROUP_HierarchicalLOD, /Engine/EngineMaterials/BaseFlattenDiffuseMap.BaseFlattenDiffuseMap, NO, NO, NO, 0, 6, NO
32x32 (4 KB, 0), 32x32 (4 KB), PF_DXT1, TEXTUREGROUP_HierarchicalLOD, /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT, NO, NO, NO, 0, 6, NO
32x32 (4 KB, 0), 32x32 (4 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/EngineMaterials/BaseFlattenEmissiveMap.BaseFlattenEmissiveMap, NO, NO, NO, 0, 6, NO
32x32 (4 KB, 0), 32x32 (4 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT, NO, NO, NO, 0, 6, NO
32x32 (4 KB, 0), 32x32 (4 KB), PF_DXT1, TEXTUREGROUP_HierarchicalLOD, /Engine/EngineMaterials/BaseFlattenLinearColor.BaseFlattenLinearColor, NO, NO, NO, 0, 6, NO
32x32 (4 KB, 0), 32x32 (4 KB), PF_DXT1, TEXTUREGROUP_HierarchicalLOD, /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT, NO, NO, NO, 0, 6, NO
1x1 (4 KB, 0), 1x1 (4 KB), PF_B8G8R8A8, TEXTUREGROUP_HierarchicalLOD, /Engine/EngineMaterials/BaseFlattenNormalMap.BaseFlattenNormalMap, NO, NO, NO, 0, 1, NO
16x16 (4 KB, 0), 16x16 (4 KB), PF_BC5, TEXTUREGROUP_HierarchicalLOD, /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT, NO, NO, NO, 0, 5, NO
1x1 (4 KB, 0), 1x1 (4 KB), PF_FloatRGBA, TEXTUREGROUP_World, /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT, NO, NO, NO, 0, 1, YES
16x16 (4 KB, 0), 16x16 (4 KB), PF_DXT5, TEXTUREGROUP_World, /Engine/EngineMaterials/BlendFunc_DefBase.BlendFunc_DefBase, NO, NO, NO, 0, 5, NO
16x16 (4 KB, 0), 16x16 (4 KB), PF_DXT5, TEXTUREGROUP_World, /Engine/EngineMaterials/BlendFunc_DefBlend.BlendFunc_DefBlend, NO, NO, NO, 0, 5, NO
1x1 (4 KB, 0), 1x1 (4 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/EngineMaterials/DefaultWhiteGrid_Low.DefaultWhiteGrid_Low, NO, NO, NO, 0, 1, NO
64x64 (4 KB, 0), 64x64 (4 KB), PF_G8, TEXTUREGROUP_UI, /Engine/EngineMaterials/Good64x64TilingNoiseHighFreq.Good64x64TilingNoiseHighFreq, NO, NO, NO, 0, 1, YES
2x2 (4 KB, 0), 2x2 (4 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/EngineMaterials/WeightMapArrayPlaceholderTexture.WeightMapArrayPlaceholderTexture, NO, NO, NO, 0, 1, NO
2x2 (4 KB, 0), 2x2 (4 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/EngineMaterials/WeightMapPlaceholderTexture.WeightMapPlaceholderTexture, NO, NO, NO, 0, 2, NO
32x32 (4 KB, 0), 32x32 (4 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/EngineResources/Black.Black, NO, NO, NO, 0, 6, NO
4x4 (4 KB, 0), 4x4 (4 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/EngineResources/DefaultVolumeTexture.DefaultVolumeTexture, NO, NO, NO, 0, 1, NO
8x8 (4 KB, 0), 8x8 (4 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/EngineResources/DefaultVolumeTexture2D.DefaultVolumeTexture2D, NO, NO, NO, 0, 4, NO
64x64 (4 KB, 0), 64x64 (4 KB), PF_DXT5, TEXTUREGROUP_UI, /Engine/EngineResources/StreamingPauseIcon.StreamingPauseIcon, NO, NO, NO, 0, 1, NO
32x32 (4 KB, 0), 32x32 (4 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/EngineResources/WhiteSquareTexture.WhiteSquareTexture, NO, NO, NO, 0, 6, NO
